id,item_name,item_rarity,item_expected_price,relationship_status,input,output
1,生命藥水,Common,50,Neutral,我想買這個生命藥水，50金幣可以嗎？,"{""action"":""sell"",""message"":""好的，50金幣可以接受。祝你好運！"",""parameters"":{""price"":50,""friendship_change"":1}}"
2,鐵劍,Common,100,Friendly,嘿！這把劍多少錢？,"{""action"":""sell"",""message"":""看在我們的交情上，80金幣就賣給你了！"",""parameters"":{""price"":80,""friendship_change"":1}}"
3,精靈弓,Rare,500,Hostile,給我這把弓，我出300金幣。,"{""action"":""refuse"",""message"":""你在開玩笑嗎？這價格是侮辱！我不會賣給你的。"",""parameters"":{""price"":0,""friendship_change"":-1}}"
4,魔力水晶,Rare,800,Neutral,這顆水晶我很需要，可以賣我嗎？,"{""action"":""negotiate"",""message"":""這是稀有物品，我可以800金幣賣給你，這是公道價。"",""parameters"":{""price"":800,""friendship_change"":0}}"
5,龍鱗盔甲,Epic,2000,Allied,我想要這件龍鱗盔甲。,"{""action"":""sell"",""message"":""既然是你，朋友價2000金幣。這可是傳說級的裝備！"",""parameters"":{""price"":2000,""friendship_change"":1}}"
6,皮革手套,Common,30,Neutral,這手套可以便宜一點嗎？,"{""action"":""sell"",""message"":""好吧，30金幣就賣給你。"",""parameters"":{""price"":30,""friendship_change"":1}}"
7,法杖,Rare,600,Friendly,我需要這根法杖來施法。,"{""action"":""sell"",""message"":""朋友，600金幣給你，好好使用它！"",""parameters"":{""price"":600,""friendship_change"":1}}"
8,鳳凰之羽,Epic,3000,Hostile,我出3000金幣買這根羽毛。,"{""action"":""negotiate"",""message"":""哼，這麼珍貴的東西，至少要6000金幣。"",""parameters"":{""price"":6000,""friendship_change"":0}}"
9,治療藥草,Common,20,Allied,給我一些治療藥草。,"{""action"":""sell"",""message"":""拿去吧，老朋友，只要15金幣。"",""parameters"":{""price"":15,""friendship_change"":1}}"
10,秘銀盾牌,Rare,900,Neutral,這盾牌我出700金幣。,"{""action"":""refuse"",""message"":""抱歉，這價格太低了，我不能賣。"",""parameters"":{""price"":0,""friendship_change"":-1}}"
11,木棍,Common,10,Hostile,給我這根木棍！,"{""action"":""refuse"",""message"":""滾開！我不想跟你做生意。"",""parameters"":{""price"":0,""friendship_change"":-1}}"
12,暗影匕首,Rare,750,Friendly,這把匕首真不錯，多少錢？,"{""action"":""sell"",""message"":""看你這麼有誠意，750金幣就好。"",""parameters"":{""price"":750,""friendship_change"":1}}"
13,不死鳥蛋,Epic,5000,Allied,我想買這顆不死鳥蛋。,"{""action"":""sell"",""message"":""這是無價之寶，但既然是你，5000金幣成交。"",""parameters"":{""price"":5000,""friendship_change"":1}}"
14,麻繩,Common,5,Neutral,這繩子我要了，5金幣對吧？,"{""action"":""sell"",""message"":""沒錯，5金幣，拿去吧。"",""parameters"":{""price"":5,""friendship_change"":1}}"
15,聖光戒指,Rare,1000,Hostile,我出600金幣買你的戒指。,"{""action"":""refuse"",""message"":""你這是在侮辱我！給我滾！"",""parameters"":{""price"":0,""friendship_change"":-1}}"
16,鋼製頭盔,Common,80,Friendly,這頭盔看起來很堅固。,"{""action"":""sell"",""message"":""是啊，64金幣就是你的了。"",""parameters"":{""price"":64,""friendship_change"":1}}"
17,龍牙項鍊,Epic,4000,Neutral,請問這條項鍊賣嗎？,"{""action"":""negotiate"",""message"":""這是史詩級物品，至少要4800金幣。"",""parameters"":{""price"":4800,""friendship_change"":0}}"
18,魔法卷軸,Rare,400,Allied,我想學這個魔法，賣給我吧。,"{""action"":""sell"",""message"":""當然，老朋友，350金幣就好。"",""parameters"":{""price"":350,""friendship_change"":1}}"
19,銅幣袋,Common,15,Hostile,這袋銅幣多少？,"{""action"":""negotiate"",""message"":""你問我？20金幣，不二價。"",""parameters"":{""price"":20,""friendship_change"":0}}"
20,冰霜寶石,Rare,850,Neutral,我需要冰霜寶石，850金幣可以嗎？,"{""action"":""sell"",""message"":""公道價格，成交。"",""parameters"":{""price"":850,""friendship_change"":1}}"
21,火焰之劍,Epic,6000,Friendly,這把火焰之劍太帥了！,"{""action"":""sell"",""message"":""朋友，看在交情上，6000金幣賣你。"",""parameters"":{""price"":6000,""friendship_change"":1}}"
22,布甲,Common,40,Allied,我需要一件布甲保護自己。,"{""action"":""sell"",""message"":""拿去吧，30金幣，注意安全啊。"",""parameters"":{""price"":30,""friendship_change"":1}}"
23,雷電之杖,Rare,1200,Hostile,我出800買這根杖。,"{""action"":""refuse"",""message"":""少囉嗦！這價格我才不賣。"",""parameters"":{""price"":0,""friendship_change"":-1}}"
24,古老地圖,Common,100,Neutral,這張地圖看起來很舊，賣我吧。,"{""action"":""sell"",""message"":""好，100金幣，希望對你有用。"",""parameters"":{""price"":100,""friendship_change"":1}}"
25,聖杯,Epic,8000,Allied,我願意出8000金幣買聖杯。,"{""action"":""sell"",""message"":""好的，這聖杯就是你的了，願它保佑你。"",""parameters"":{""price"":8000,""friendship_change"":1}}"
26,毒藥瓶,Common,35,Friendly,給我一瓶毒藥。,"{""action"":""sell"",""message"":""小心使用，28金幣。"",""parameters"":{""price"":28,""friendship_change"":1}}"
27,翡翠寶石,Rare,700,Neutral,我出600買這顆翡翠。,"{""action"":""refuse"",""message"":""太便宜了，我不能賣。"",""parameters"":{""price"":0,""friendship_change"":-1}}"
28,神聖盔甲,Epic,7000,Hostile,這盔甲我出6000。,"{""action"":""refuse"",""message"":""哼！你配不上這件盔甲。"",""parameters"":{""price"":0,""friendship_change"":-1}}"
29,草繩鞋,Common,8,Allied,這雙鞋子多少錢？,"{""action"":""sell"",""message"":""朋友價，5金幣就好。"",""parameters"":{""price"":5,""friendship_change"":1}}"
30,星辰之弓,Rare,1100,Friendly,我很喜歡這把弓。,"{""action"":""sell"",""message"":""看得出來，1100金幣賣你。"",""parameters"":{""price"":1100,""friendship_change"":1}}"
31,生命寶珠,Epic,4500,Neutral,這寶珠能賣給我嗎？,"{""action"":""negotiate"",""message"":""當然，但價格不低，5400金幣。"",""parameters"":{""price"":5400,""friendship_change"":0}}"
32,木盾,Common,25,Hostile,給我那個木盾！,"{""action"":""negotiate"",""message"":""態度這麼差還想買？35金幣。"",""parameters"":{""price"":35,""friendship_change"":-1}}"
33,魔力藥水,Common,60,Neutral,請給我一瓶魔力藥水。,"{""action"":""sell"",""message"":""好的，60金幣。"",""parameters"":{""price"":60,""friendship_change"":1}}"
34,光明之石,Rare,950,Allied,我需要光明之石對抗黑暗。,"{""action"":""sell"",""message"":""我相信你能善用它，800金幣。"",""parameters"":{""price"":800,""friendship_change"":1}}"
35,泰坦之錘,Epic,9000,Friendly,這把錘子真是驚人！,"{""action"":""sell"",""message"":""是啊，朋友價9000金幣。"",""parameters"":{""price"":9000,""friendship_change"":1}}"
36,羊皮紙,Common,12,Neutral,我需要羊皮紙記錄。,"{""action"":""sell"",""message"":""拿去，12金幣。"",""parameters"":{""price"":12,""friendship_change"":1}}"
37,暗影斗篷,Rare,650,Hostile,我出400買斗篷。,"{""action"":""refuse"",""message"":""滾！我不會賣給你的。"",""parameters"":{""price"":0,""friendship_change"":-1}}"
38,靈魂之鏡,Epic,5500,Allied,這面鏡子我很需要。,"{""action"":""sell"",""message"":""那就拿去吧，5500金幣。"",""parameters"":{""price"":5500,""friendship_change"":1}}"
39,鐵靴,Common,45,Friendly,這雙靴子合腳嗎？,"{""action"":""sell"",""message"":""試試看，36金幣賣你。"",""parameters"":{""price"":36,""friendship_change"":1}}"
40,紫水晶,Rare,800,Neutral,我出800買這顆紫水晶。,"{""action"":""sell"",""message"":""公平交易，成交。"",""parameters"":{""price"":800,""friendship_change"":1}}"
41,永恆之戒,Epic,10000,Hostile,我出9000買這枚戒指。,"{""action"":""refuse"",""message"":""你沒資格擁有它！"",""parameters"":{""price"":0,""friendship_change"":-1}}"
42,簡易背包,Common,20,Allied,我需要個背包裝東西。,"{""action"":""sell"",""message"":""這個給你，12金幣。"",""parameters"":{""price"":12,""friendship_change"":1}}"
43,風暴之刃,Rare,1300,Friendly,這把劍看起來很厲害。,"{""action"":""sell"",""message"":""確實不錯，1300金幣給你。"",""parameters"":{""price"":1300,""friendship_change"":1}}"
44,聖騎士盔甲,Epic,7500,Neutral,這套盔甲多少錢？,"{""action"":""negotiate"",""message"":""這是聖騎士專用，9000金幣。"",""parameters"":{""price"":9000,""friendship_change"":0}}"
45,火把,Common,3,Hostile,快給我火把！,"{""action"":""negotiate"",""message"":""態度真差，10金幣。"",""parameters"":{""price"":10,""friendship_change"":-1}}"
46,解毒劑,Common,55,Neutral,我被毒到了，給我解毒劑。,"{""action"":""sell"",""message"":""快喝下去，55金幣。"",""parameters"":{""price"":55,""friendship_change"":1}}"
47,魔導書,Rare,1400,Allied,我想研究這本魔導書。,"{""action"":""sell"",""message"":""那就拿去吧，1200金幣。"",""parameters"":{""price"":1200,""friendship_change"":1}}"
48,鳳凰之劍,Epic,11000,Friendly,這把鳳凰之劍太美了。,"{""action"":""sell"",""message"":""朋友，11000金幣就賣你。"",""parameters"":{""price"":11000,""friendship_change"":1}}"
49,木箭,Common,2,Neutral,給我一支木箭。,"{""action"":""sell"",""message"":""好，2金幣一支。"",""parameters"":{""price"":2,""friendship_change"":1}}"
50,月光寶石,Rare,750,Hostile,我出500買寶石。,"{""action"":""refuse"",""message"":""你在搶劫嗎？滾！"",""parameters"":{""price"":0,""friendship_change"":-1}}"
51,天使之翼,Epic,12000,Allied,我想要天使之翼。,"{""action"":""sell"",""message"":""好的，朋友，12000金幣。"",""parameters"":{""price"":12000,""friendship_change"":1}}"
52,皮革腰帶,Common,18,Friendly,這腰帶不錯。,"{""action"":""sell"",""message"":""謝謝，15金幣給你。"",""parameters"":{""price"":15,""friendship_change"":1}}"
53,雷霆寶石,Rare,900,Neutral,我需要雷霆寶石。,"{""action"":""negotiate"",""message"":""這是稀有品，900金幣。"",""parameters"":{""price"":900,""friendship_change"":0}}"
54,混沌之劍,Epic,8500,Hostile,我出7000買這把劍。,"{""action"":""refuse"",""message"":""做夢！我才不賣給你。"",""parameters"":{""price"":0,""friendship_change"":-1}}"
55,水壺,Common,6,Allied,給我個水壺吧。,"{""action"":""sell"",""message"":""拿去，4金幣。"",""parameters"":{""price"":4,""friendship_change"":1}}"
56,冰霜之劍,Rare,1250,Friendly,這把冰霜之劍真酷。,"{""action"":""sell"",""message"":""朋友，1250金幣賣你。"",""parameters"":{""price"":1250,""friendship_change"":1}}"
57,龍之心,Epic,15000,Neutral,這顆龍之心賣嗎？,"{""action"":""negotiate"",""message"":""當然，但這是無價之寶，18000金幣。"",""parameters"":{""price"":18000,""friendship_change"":0}}"
58,麵包,Common,1,Hostile,給我麵包！,"{""action"":""negotiate"",""message"":""你的態度讓我很不爽，5金幣。"",""parameters"":{""price"":5,""friendship_change"":-1}}"
59,治療卷軸,Common,70,Neutral,我要治療卷軸。,"{""action"":""sell"",""message"":""好的，70金幣。"",""parameters"":{""price"":70,""friendship_change"":1}}"
60,血玉,Rare,1100,Allied,我需要血玉做儀式。,"{""action"":""sell"",""message"":""小心使用，900金幣給你。"",""parameters"":{""price"":900,""friendship_change"":1}}"
61,神聖之劍,Epic,13000,Friendly,這把劍真是神聖。,"{""action"":""sell"",""message"":""是的，朋友價13000金幣。"",""parameters"":{""price"":13000,""friendship_change"":1}}"
62,布袋,Common,4,Neutral,這個布袋給我吧。,"{""action"":""sell"",""message"":""拿去，4金幣。"",""parameters"":{""price"":4,""friendship_change"":1}}"
63,靈魂寶石,Rare,1000,Hostile,我出700買靈魂寶石。,"{""action"":""refuse"",""message"":""滾開！別煩我。"",""parameters"":{""price"":0,""friendship_change"":-1}}"
64,創世之書,Epic,20000,Allied,我想要創世之書。,"{""action"":""sell"",""message"":""這是終極寶物，朋友，20000金幣。"",""parameters"":{""price"":20000,""friendship_change"":1}}"
65,鐵手套,Common,35,Friendly,這手套看起來很堅固。,"{""action"":""sell"",""message"":""是啊，28金幣給你。"",""parameters"":{""price"":28,""friendship_change"":1}}"
66,星光寶石,Rare,850,Neutral,星光寶石多少錢？,"{""action"":""negotiate"",""message"":""稀有物品，850金幣。"",""parameters"":{""price"":850,""friendship_change"":0}}"
67,毀滅之錘,Epic,9500,Hostile,我出8000買錘子。,"{""action"":""refuse"",""message"":""你不配擁有它！"",""parameters"":{""price"":0,""friendship_change"":-1}}"
68,乾糧,Common,8,Allied,給我些乾糧。,"{""action"":""sell"",""message"":""好的，朋友，5金幣。"",""parameters"":{""price"":5,""friendship_change"":1}}"
69,暗影之劍,Rare,1150,Friendly,我想要暗影之劍。,"{""action"":""sell"",""message"":""那就給你吧，1150金幣。"",""parameters"":{""price"":1150,""friendship_change"":1}}"
70,虛空之眼,Epic,14000,Neutral,虛空之眼賣嗎？,"{""action"":""negotiate"",""message"":""這是危險的物品，16800金幣。"",""parameters"":{""price"":16800,""friendship_change"":0}}"
71,木杯,Common,2,Hostile,給我木杯！,"{""action"":""negotiate"",""message"":""你的態度真惡劣，8金幣。"",""parameters"":{""price"":8,""friendship_change"":-1}}"
72,法力藥水,Common,65,Neutral,我需要法力藥水。,"{""action"":""sell"",""message"":""好，65金幣。"",""parameters"":{""price"":65,""friendship_change"":1}}"
73,紅寶石,Rare,950,Allied,這顆紅寶石真美。,"{""action"":""sell"",""message"":""是啊，朋友價800金幣。"",""parameters"":{""price"":800,""friendship_change"":1}}"
74,審判之劍,Epic,16000,Friendly,審判之劍好帥！,"{""action"":""sell"",""message"":""朋友，16000金幣給你。"",""parameters"":{""price"":16000,""friendship_change"":1}}"
75,草帽,Common,5,Neutral,這頂草帽給我吧。,"{""action"":""sell"",""message"":""好，5金幣。"",""parameters"":{""price"":5,""friendship_change"":1}}"
76,黑曜石,Rare,700,Hostile,我出500買黑曜石。,"{""action"":""refuse"",""message"":""少來！給我滾！"",""parameters"":{""price"":0,""friendship_change"":-1}}"
77,時空之戒,Epic,18000,Allied,我需要時空之戒。,"{""action"":""sell"",""message"":""老朋友，18000金幣拿去。"",""parameters"":{""price"":18000,""friendship_change"":1}}"
78,皮革護腕,Common,22,Friendly,護腕看起來不錯。,"{""action"":""sell"",""message"":""謝謝，18金幣給你。"",""parameters"":{""price"":18,""friendship_change"":1}}"
79,烈焰寶石,Rare,1050,Neutral,烈焰寶石賣我吧。,"{""action"":""negotiate"",""message"":""稀有品，1050金幣。"",""parameters"":{""price"":1050,""friendship_change"":0}}"
80,終焉之劍,Epic,25000,Hostile,我出20000買終焉之劍。,"{""action"":""refuse"",""message"":""你想都別想！"",""parameters"":{""price"":0,""friendship_change"":-1}}"
81,小刀,Common,15,Allied,給我把小刀。,"{""action"":""sell"",""message"":""拿去，10金幣。"",""parameters"":{""price"":10,""friendship_change"":1}}"
82,風之寶石,Rare,800,Friendly,風之寶石多少錢？,"{""action"":""sell"",""message"":""朋友價800金幣。"",""parameters"":{""price"":800,""friendship_change"":1}}"
83,神話盔甲,Epic,22000,Neutral,神話盔甲賣嗎？,"{""action"":""negotiate"",""message"":""當然，這是神話級，26400金幣。"",""parameters"":{""price"":26400,""friendship_change"":0}}"
84,破布,Common,1,Hostile,給我那塊破布！,"{""action"":""negotiate"",""message"":""你這態度，5金幣。"",""parameters"":{""price"":5,""friendship_change"":-1}}"
85,強化藥水,Common,75,Neutral,我要強化藥水。,"{""action"":""sell"",""message"":""好的，75金幣。"",""parameters"":{""price"":75,""friendship_change"":1}}"
86,藍寶石,Rare,900,Allied,這顆藍寶石我很喜歡。,"{""action"":""sell"",""message"":""那就給你吧，750金幣。"",""parameters"":{""price"":750,""friendship_change"":1}}"
87,光輝之劍,Epic,17000,Friendly,光輝之劍真耀眼。,"{""action"":""sell"",""message"":""朋友價17000金幣。"",""parameters"":{""price"":17000,""friendship_change"":1}}"
88,麻布,Common,3,Neutral,給我一塊麻布。,"{""action"":""sell"",""message"":""拿去，3金幣。"",""parameters"":{""price"":3,""friendship_change"":1}}"
89,大地寶石,Rare,750,Hostile,我出600買大地寶石。,"{""action"":""refuse"",""message"":""滾！別浪費我時間。"",""parameters"":{""price"":0,""friendship_change"":-1}}"
90,無盡之弓,Epic,19000,Allied,無盡之弓給我吧。,"{""action"":""sell"",""message"":""好的，老朋友，19000金幣。"",""parameters"":{""price"":19000,""friendship_change"":1}}"
91,木製護肩,Common,28,Friendly,這護肩多少錢？,"{""action"":""sell"",""message"":""朋友，23金幣給你。"",""parameters"":{""price"":23,""friendship_change"":1}}"
92,海洋寶石,Rare,850,Neutral,海洋寶石賣嗎？,"{""action"":""negotiate"",""message"":""可以，850金幣。"",""parameters"":{""price"":850,""friendship_change"":0}}"
93,屠龍之劍,Epic,30000,Hostile,我出25000買屠龍之劍。,"{""action"":""refuse"",""message"":""你休想！"",""parameters"":{""price"":0,""friendship_change"":-1}}"
94,繃帶,Common,10,Allied,給我繃帶包紮傷口。,"{""action"":""sell"",""message"":""快用吧，6金幣。"",""parameters"":{""price"":6,""friendship_change"":1}}"
95,速度藥水,Common,50,Neutral,我需要速度藥水。,"{""action"":""sell"",""message"":""好的，50金幣。"",""parameters"":{""price"":50,""friendship_change"":1}}"
96,鑽石,Rare,1500,Friendly,這顆鑽石真漂亮。,"{""action"":""sell"",""message"":""謝謝，朋友價1500金幣。"",""parameters"":{""price"":1500,""friendship_change"":1}}"
97,聖者之杖,Epic,21000,Neutral,聖者之杖多少錢？,"{""action"":""negotiate"",""message"":""聖者專用，25200金幣。"",""parameters"":{""price"":25200,""friendship_change"":0}}"
98,石頭,Common,1,Hostile,給我石頭！,"{""action"":""talk"",""message"":""你態度這麼差，我為什麼要賣給你？"",""parameters"":{""friendship_change"":-1}}"
99,隱身藥水,Common,80,Allied,我需要隱身藥水。,"{""action"":""sell"",""message"":""拿去，朋友，60金幣。"",""parameters"":{""price"":60,""friendship_change"":1}}"
100,祖母綠,Rare,1200,Friendly,這顆祖母綠好美。,"{""action"":""sell"",""message"":""是啊，朋友價1200金幣。"",""parameters"":{""price"":1200,""friendship_change"":1}}"
